/Users/yhcrown/anaconda3/envs/generated-flaky/bin/python /Users/yhcrown/Documents/GitHub/generated-flaky-study/main.py
/Users/yhcrown/Documents/GitHub/generated-flaky-study/main.py:95: DtypeWarning: Columns (6) have mixed types. Specify dtype option on import or set low_memory=False.
  df = pd.read_csv(path)
       language  ... num_randomOrder_runs
/Users/yhcrown/Library/Java/JavaVirtualMachines/java8-inst-controltrack/bin/java -javaagent:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar -Xbootclasspath/a:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar  -cp /Users/yhcrown/.m2/repository/ant/ant-junit/1.6.5/ant-junit-1.6.5.jar:/Users/yhcrown/.m2/repository/org/apache/felix/org.apache.felix.bundlerepository/1.4.2/org.apache.felix.bundlerepository-1.4.2.jar:/Users/yhcrown/.m2/repository/org/apache/felix/org.apache.felix.framework/2.0.2/org.apache.felix.framework-2.0.2.jar:/Users/yhcrown/.m2/repository/ch/qos/cal10n/cal10n-api/0.7.4/cal10n-api-0.7.4.jar:/Users/yhcrown/.m2/repository/org/easytesting/fest-assert/1.2/fest-assert-1.2.jar:/Users/yhcrown/.m2/repository/ch/qos/logback/logback-core/2.0.0-SNAPSHOT/logback-core-2.0.0-SNAPSHOT-tests.jar:/Users/yhcrown/.m2/repository/org/slf4j/jul-to-slf4j/1.7.5/jul-to-slf4j-1.7.5.jar:/Users/yhcrown/.m2/repository/hsqldb/hsqldb/1.8.0.7/hsqldb-1.8.0.7.jar:/Users/yhcrown/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5-tests.jar:/Users/yhcrown/.m2/repository/org/apache/mina/mina-filter-ssl/1.1.7/mina-filter-ssl-1.1.7.jar:/Users/yhcrown/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar:/Users/yhcrown/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar:/Users/yhcrown/.m2/repository/javax/mail/mail/1.4/mail-1.4.jar:/Users/yhcrown/.m2/repository/org/easytesting/fest-util/1.1/fest-util-1.1.jar:/Users/yhcrown/.m2/repository/org/slf4j/slf4j-ext/1.7.5/slf4j-ext-1.7.5.jar:/Users/yhcrown/.m2/repository/com/h2database/h2/1.2.132/h2-1.2.132.jar:/Users/yhcrown/.m2/repository/ch/qos/logback/logback-core/2.0.0-SNAPSHOT/logback-core-2.0.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/com/icegreen/greenmail/1.3/greenmail-1.3.jar:/Users/yhcrown/.m2/repository/mysql/mysql-connector-java/5.1.9/mysql-connector-java-5.1.9.jar:/Users/yhcrown/.m2/repository/org/codehaus/janino/commons-compiler/2.6.1/commons-compiler-2.6.1.jar:/Users/yhcrown/.m2/repository/org/subethamail/subethasmtp/2.1.0/subethasmtp-2.1.0.jar:/Users/yhcrown/.m2/repository/org/slf4j/integration/1.7.5/integration-1.7.5.jar:/Users/yhcrown/.m2/repository/org/apache/mina/mina-core/1.1.7/mina-core-1.1.7.jar:/Users/yhcrown/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/Users/yhcrown/.m2/repository/org/apache/geronimo/specs/geronimo-jms_1.1_spec/1.0/geronimo-jms_1.1_spec-1.0.jar:/Users/yhcrown/.m2/repository/org/codehaus/groovy/groovy-all/2.0.7/groovy-all-2.0.7.jar:/Users/yhcrown/.m2/repository/org/apache/felix/org.apache.felix.shell.tui/1.4.1/org.apache.felix.shell.tui-1.4.1.jar:/Users/yhcrown/.m2/repository/org/apache/felix/org.apache.felix.main/2.0.2/org.apache.felix.main-2.0.2.jar:/Users/yhcrown/.m2/repository/org/apache/mina/mina-integration-jmx/1.1.7/mina-integration-jmx-1.1.7.jar:/Users/yhcrown/.m2/repository/postgresql/postgresql/8.4-701.jdbc4/postgresql-8.4-701.jdbc4.jar:/Users/yhcrown/.m2/repository/org/slf4j/log4j-over-slf4j/1.7.5/log4j-over-slf4j-1.7.5.jar:/Users/yhcrown/.m2/repository/org/codehaus/janino/janino/2.6.1/janino-2.6.1.jar:/Users/yhcrown/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/Users/yhcrown/.m2/repository/junit/junit/4.10/junit-4.10.jar:/Users/yhcrown/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/yhcrown/.m2/repository/org/apache/felix/org.apache.felix.shell/1.4.1/org.apache.felix.shell-1.4.1.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/Users/yhcrown/Documents/flaky_java_projects_ff/qos-ch-logback/logback-classic/target/classes:/Users/yhcrown/Documents/flaky_java_projects_ff/qos-ch-logback/logback-classic/target/test-classes:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/target/logback-classic-2.0.0-SNAPSHOT-tests.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/target/iBundle.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/target/logback-classic-2.0.0-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/target/logback-classic-2.0.0-SNAPSHOT-sources.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/bundle/slf4j-api-1.7.5.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/bundle/iBundle.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/bundle/logback-core-2.0.0-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/bundle/logback-classic-2.0.0-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/lib/slf4j-api-1.7.5.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/felix-cache/bundle3/version0.0/bundle.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/felix-cache/bundle4/version0.0/bundle.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/felix-cache/bundle2/version0.0/bundle.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/felix-cache/bundle1/version0.0/bundle.jar:/Users/yhcrown/Documents/tools/randoop-all-4.3.3.jar:/Users/yhcrown/Documents/tools/junit-4.13.2.jar:/Users/yhcrown/Documents/tools/hamcrest-core-1.3.jar:/Users/yhcrown/Documents/tools/curator-test-5.7.1.jar:/Users/yhcrown/Documents/tools/guava-33.0.0-jre.jar org.junit.runner.JUnitCore ch.qos.logback.classic.net.SMTPAppender_GreenTest
ch.qos.logback.classic.net.SMTPAppender_GreenTest
测试类 ch.qos.logback.classic.net.SMTPAppender_GreenTest 属于模块: logback-classic
/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic
---- /Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/target/test-classes/ch/qos/logback/classic/net/SMTPAppender_GreenTest.class
/Users/yhcrown/Library/Java/JavaVirtualMachines/java8-inst-controltrack/bin/java -javaagent:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar -Xbootclasspath/a:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar  -cp /Users/yhcrown/.m2/repository/ant/ant-junit/1.6.5/ant-junit-1.6.5.jar:/Users/yhcrown/.m2/repository/org/apache/felix/org.apache.felix.bundlerepository/1.4.2/org.apache.felix.bundlerepository-1.4.2.jar:/Users/yhcrown/.m2/repository/org/apache/felix/org.apache.felix.framework/2.0.2/org.apache.felix.framework-2.0.2.jar:/Users/yhcrown/.m2/repository/ch/qos/cal10n/cal10n-api/0.7.4/cal10n-api-0.7.4.jar:/Users/yhcrown/.m2/repository/org/easytesting/fest-assert/1.2/fest-assert-1.2.jar:/Users/yhcrown/.m2/repository/ch/qos/logback/logback-core/2.0.0-SNAPSHOT/logback-core-2.0.0-SNAPSHOT-tests.jar:/Users/yhcrown/.m2/repository/org/slf4j/jul-to-slf4j/1.7.5/jul-to-slf4j-1.7.5.jar:/Users/yhcrown/.m2/repository/hsqldb/hsqldb/1.8.0.7/hsqldb-1.8.0.7.jar:/Users/yhcrown/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5-tests.jar:/Users/yhcrown/.m2/repository/org/apache/mina/mina-filter-ssl/1.1.7/mina-filter-ssl-1.1.7.jar:/Users/yhcrown/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar:/Users/yhcrown/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar:/Users/yhcrown/.m2/repository/javax/mail/mail/1.4/mail-1.4.jar:/Users/yhcrown/.m2/repository/org/easytesting/fest-util/1.1/fest-util-1.1.jar:/Users/yhcrown/.m2/repository/org/slf4j/slf4j-ext/1.7.5/slf4j-ext-1.7.5.jar:/Users/yhcrown/.m2/repository/com/h2database/h2/1.2.132/h2-1.2.132.jar:/Users/yhcrown/.m2/repository/ch/qos/logback/logback-core/2.0.0-SNAPSHOT/logback-core-2.0.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/com/icegreen/greenmail/1.3/greenmail-1.3.jar:/Users/yhcrown/.m2/repository/mysql/mysql-connector-java/5.1.9/mysql-connector-java-5.1.9.jar:/Users/yhcrown/.m2/repository/org/codehaus/janino/commons-compiler/2.6.1/commons-compiler-2.6.1.jar:/Users/yhcrown/.m2/repository/org/subethamail/subethasmtp/2.1.0/subethasmtp-2.1.0.jar:/Users/yhcrown/.m2/repository/org/slf4j/integration/1.7.5/integration-1.7.5.jar:/Users/yhcrown/.m2/repository/org/apache/mina/mina-core/1.1.7/mina-core-1.1.7.jar:/Users/yhcrown/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/Users/yhcrown/.m2/repository/org/apache/geronimo/specs/geronimo-jms_1.1_spec/1.0/geronimo-jms_1.1_spec-1.0.jar:/Users/yhcrown/.m2/repository/org/codehaus/groovy/groovy-all/2.0.7/groovy-all-2.0.7.jar:/Users/yhcrown/.m2/repository/org/apache/felix/org.apache.felix.shell.tui/1.4.1/org.apache.felix.shell.tui-1.4.1.jar:/Users/yhcrown/.m2/repository/org/apache/felix/org.apache.felix.main/2.0.2/org.apache.felix.main-2.0.2.jar:/Users/yhcrown/.m2/repository/org/apache/mina/mina-integration-jmx/1.1.7/mina-integration-jmx-1.1.7.jar:/Users/yhcrown/.m2/repository/postgresql/postgresql/8.4-701.jdbc4/postgresql-8.4-701.jdbc4.jar:/Users/yhcrown/.m2/repository/org/slf4j/log4j-over-slf4j/1.7.5/log4j-over-slf4j-1.7.5.jar:/Users/yhcrown/.m2/repository/org/codehaus/janino/janino/2.6.1/janino-2.6.1.jar:/Users/yhcrown/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/Users/yhcrown/.m2/repository/junit/junit/4.10/junit-4.10.jar:/Users/yhcrown/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/yhcrown/.m2/repository/org/apache/felix/org.apache.felix.shell/1.4.1/org.apache.felix.shell-1.4.1.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/Users/yhcrown/Documents/flaky_java_projects_ff/qos-ch-logback/logback-classic/target/classes:/Users/yhcrown/Documents/flaky_java_projects_ff/qos-ch-logback/logback-classic/target/test-classes:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/target/logback-classic-2.0.0-SNAPSHOT-tests.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/target/iBundle.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/target/logback-classic-2.0.0-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/target/logback-classic-2.0.0-SNAPSHOT-sources.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/bundle/slf4j-api-1.7.5.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/bundle/iBundle.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/bundle/logback-core-2.0.0-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/bundle/logback-classic-2.0.0-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/lib/slf4j-api-1.7.5.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/felix-cache/bundle3/version0.0/bundle.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/felix-cache/bundle4/version0.0/bundle.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/felix-cache/bundle2/version0.0/bundle.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/felix-cache/bundle1/version0.0/bundle.jar:/Users/yhcrown/Documents/tools/randoop-all-4.3.3.jar:/Users/yhcrown/Documents/tools/junit-4.13.2.jar:/Users/yhcrown/Documents/tools/hamcrest-core-1.3.jar:/Users/yhcrown/Documents/tools/curator-test-5.7.1.jar:/Users/yhcrown/Documents/tools/guava-33.0.0-jre.jar org.junit.runner.JUnitCore ch.qos.logback.classic.net.SMTPAppender_GreenTest
ch.qos.logback.classic.sift.MDCBasedDiscriminatorTest
测试类 ch.qos.logback.classic.sift.MDCBasedDiscriminatorTest 属于模块: logback-classic
/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic
---- /Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/target/test-classes/ch/qos/logback/classic/sift/MDCBasedDiscriminatorTest.class
/Users/yhcrown/Library/Java/JavaVirtualMachines/java8-inst-controltrack/bin/java -javaagent:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar -Xbootclasspath/a:/Users/yhcrown/Documents/GitHub/phosphor-flakyTracker/Phosphor/target/Phosphor-0.0.5-SNAPSHOT.jar  -cp /Users/yhcrown/.m2/repository/ant/ant-junit/1.6.5/ant-junit-1.6.5.jar:/Users/yhcrown/.m2/repository/org/apache/felix/org.apache.felix.bundlerepository/1.4.2/org.apache.felix.bundlerepository-1.4.2.jar:/Users/yhcrown/.m2/repository/org/apache/felix/org.apache.felix.framework/2.0.2/org.apache.felix.framework-2.0.2.jar:/Users/yhcrown/.m2/repository/ch/qos/cal10n/cal10n-api/0.7.4/cal10n-api-0.7.4.jar:/Users/yhcrown/.m2/repository/org/easytesting/fest-assert/1.2/fest-assert-1.2.jar:/Users/yhcrown/.m2/repository/ch/qos/logback/logback-core/2.0.0-SNAPSHOT/logback-core-2.0.0-SNAPSHOT-tests.jar:/Users/yhcrown/.m2/repository/org/slf4j/jul-to-slf4j/1.7.5/jul-to-slf4j-1.7.5.jar:/Users/yhcrown/.m2/repository/hsqldb/hsqldb/1.8.0.7/hsqldb-1.8.0.7.jar:/Users/yhcrown/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5-tests.jar:/Users/yhcrown/.m2/repository/org/apache/mina/mina-filter-ssl/1.1.7/mina-filter-ssl-1.1.7.jar:/Users/yhcrown/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar:/Users/yhcrown/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar:/Users/yhcrown/.m2/repository/javax/mail/mail/1.4/mail-1.4.jar:/Users/yhcrown/.m2/repository/org/easytesting/fest-util/1.1/fest-util-1.1.jar:/Users/yhcrown/.m2/repository/org/slf4j/slf4j-ext/1.7.5/slf4j-ext-1.7.5.jar:/Users/yhcrown/.m2/repository/com/h2database/h2/1.2.132/h2-1.2.132.jar:/Users/yhcrown/.m2/repository/ch/qos/logback/logback-core/2.0.0-SNAPSHOT/logback-core-2.0.0-SNAPSHOT.jar:/Users/yhcrown/.m2/repository/com/icegreen/greenmail/1.3/greenmail-1.3.jar:/Users/yhcrown/.m2/repository/mysql/mysql-connector-java/5.1.9/mysql-connector-java-5.1.9.jar:/Users/yhcrown/.m2/repository/org/codehaus/janino/commons-compiler/2.6.1/commons-compiler-2.6.1.jar:/Users/yhcrown/.m2/repository/org/subethamail/subethasmtp/2.1.0/subethasmtp-2.1.0.jar:/Users/yhcrown/.m2/repository/org/slf4j/integration/1.7.5/integration-1.7.5.jar:/Users/yhcrown/.m2/repository/org/apache/mina/mina-core/1.1.7/mina-core-1.1.7.jar:/Users/yhcrown/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/Users/yhcrown/.m2/repository/org/apache/geronimo/specs/geronimo-jms_1.1_spec/1.0/geronimo-jms_1.1_spec-1.0.jar:/Users/yhcrown/.m2/repository/org/codehaus/groovy/groovy-all/2.0.7/groovy-all-2.0.7.jar:/Users/yhcrown/.m2/repository/org/apache/felix/org.apache.felix.shell.tui/1.4.1/org.apache.felix.shell.tui-1.4.1.jar:/Users/yhcrown/.m2/repository/org/apache/felix/org.apache.felix.main/2.0.2/org.apache.felix.main-2.0.2.jar:/Users/yhcrown/.m2/repository/org/apache/mina/mina-integration-jmx/1.1.7/mina-integration-jmx-1.1.7.jar:/Users/yhcrown/.m2/repository/postgresql/postgresql/8.4-701.jdbc4/postgresql-8.4-701.jdbc4.jar:/Users/yhcrown/.m2/repository/org/slf4j/log4j-over-slf4j/1.7.5/log4j-over-slf4j-1.7.5.jar:/Users/yhcrown/.m2/repository/org/codehaus/janino/janino/2.6.1/janino-2.6.1.jar:/Users/yhcrown/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/Users/yhcrown/.m2/repository/junit/junit/4.10/junit-4.10.jar:/Users/yhcrown/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/yhcrown/.m2/repository/org/apache/felix/org.apache.felix.shell/1.4.1/org.apache.felix.shell-1.4.1.jar:/Users/yhcrown/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/Users/yhcrown/Documents/flaky_java_projects_ff/qos-ch-logback/logback-classic/target/classes:/Users/yhcrown/Documents/flaky_java_projects_ff/qos-ch-logback/logback-classic/target/test-classes:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/target/logback-classic-2.0.0-SNAPSHOT-tests.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/target/iBundle.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/target/logback-classic-2.0.0-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/target/logback-classic-2.0.0-SNAPSHOT-sources.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/bundle/slf4j-api-1.7.5.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/bundle/iBundle.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/bundle/logback-core-2.0.0-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/bundle/logback-classic-2.0.0-SNAPSHOT.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/lib/slf4j-api-1.7.5.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/felix-cache/bundle3/version0.0/bundle.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/felix-cache/bundle4/version0.0/bundle.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/felix-cache/bundle2/version0.0/bundle.jar:/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/felix-cache/bundle1/version0.0/bundle.jar:/Users/yhcrown/Documents/tools/randoop-all-4.3.3.jar:/Users/yhcrown/Documents/tools/junit-4.13.2.jar:/Users/yhcrown/Documents/tools/hamcrest-core-1.3.jar:/Users/yhcrown/Documents/tools/curator-test-5.7.1.jar:/Users/yhcrown/Documents/tools/guava-33.0.0-jre.jar org.junit.runner.JUnitCore ch.qos.logback.classic.sift.MDCBasedDiscriminatorTest
ch.qos.logback.classic.spi.PackagingDataCalculatorTest
测试类 ch.qos.logback.classic.spi.PackagingDataCalculatorTest 属于模块: logback-classic
/Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic
---- /Users/yhcrown/Documents/flaky_java_projects_ff//qos-ch-logback/logback-classic/target/test-classes/ch/qos/logback/classic/spi/PackagingDataCalculatorTest.class
